5,11;5,11;5;5,11;5;5,11;5,11;5,11;5,11;5,11;5,11;5,11;5,11;5,11;1;5,11;5,11;5,11;5,11;5,11;5,11;5,11;5,11;5,11;5,11;5;5,11;5,11;5,11;5,11;5;5,11;5,11;5;5,11;5,11;5,11;5;1;1;1;1;1;5,11;5,11;5,11;5,11;5,11;5,11;5,11;5,11;5,11;5,11;5,11;5,11;5,11;5,11;5,11;5,11;5,11
5;5;5;5,11;5;5,11;5;5,11;5;5;5,11;5,11;5;5,11;1;5,11;5,11;5,11;5,11;5;5,11;5,11;5;5,11;5,11;5,11;5,11;5;5,11;5,11;5,11;5,11;5,11;5;5,11;5;1;1;1;1;1;1;1;5,11;5,11;5,11;5,11;5,11;5,11;5;5;5,11;5;5,11;5;5,11;5,11;5,11;5,11;5,11
5,11;5;5,11;5;5,11;5,11;5,11;5;5,11;5,11;5;5;5,11;5,11;1;5,11;5,11;5,11;5,11;5,11;5;5,11;5,11;5,11;5,11;5;5,11;5,11;5,11;5,11;5,11;5,11;5,11;5,11;5;5;1;1;1;1;1;1;5,11;5,11;5,11;5,11;5;5;5,11;5,11;5,11;5,11;5,11;5,11;5,11;5,11;5,11;5,11;5,11;5,11
5;5,11;5;5;5,11;5;5,11;5,11;5,11;5;5;5,11;5,11;5,11;1;5,11;5,11;5,11;5;5,11;5,11;5,11;5;5,11;5,11;5,11;5,11;5,11;5;5,11;5;5,11;5,11;5;5;5;1;1;1;1;5;5,11;5,11;5;5;5,11;5,11;5,11;5,11;5;5,11;5,11;5;5,11;5,11;5,11;5,11;5;5,11;5
5,11;5;5,11;5;5;5,11;5,11;5;5,11;5,11;5,11;5;5,11;5,11;1;5,11;5,11;5,11;5,11;5,11;5,11;5,11;5,11;5,11;5,11;5,11;5,11;5;5,11;5,11;5,11;5;5,11;5;5;1;1;1;1;5;5,11;5,11;5,11;5,11;5,11;5,11;5,11;5;5;5;5;5;5;5;5,11;5,11;5;5,11;5;5,11
5,11;5,11;5,11;5,11;5,11;5,11;5,11;5,11;5;5,11;5,11;5,11;5,11;5;1;5;5,11;5,11;5;5,11;5;5;5;5,11;5;5;5;5;5;5;5;5;5;5;5;1;1;1;1;5;5;5,11;5,11;5;5,11;5,11;5;5;5;5;5;5;5;5;5;5;5;5;5,11;5,11
5;5,11;5,11;5;5,11;5;5;5;5;5;5,11;5,11;5;5;1;5;5,11;5,11;5,11;5,11;5,11;5;5,11;5,11;5;5;5;5;5;5;5;5;5;5;5;1;1;1;5;5;5;5;5;5,11;5,11;5;5;5;5;5;5;5;5;5;5;5;5;5;5,11;5,11
5,11;5,11;5;5;5;5;5;5;5;5;5;5;5;1;1;1;5;5;5,11;5;5;5,11;5;5;5,11;5;5;5;5;5;5;5;5;5;1;1;1;1;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5,11;5,11
5,11;5;5;5;5;5;5;5;5;5;5;5;1;1;5;1;5;5;5;5,11;5,11;5,11;5;5,11;5;5,11;5;5;5;5;5;5;5;5;1;1;1;1;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5,11;5,11
5,11;5;5;5;5;1;1;1;1;1;1;1;1;5;5;1;1;5,51,52;5;5;5;5;5,11;5;5;5;5,11;5;5;5;5;5;5;1;1;1;1;1;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5,11;5,11
